deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067146_30.out:    Running contrast 951/1299
deg_analysis.33067146_30.out:    Running contrast 1001/1299
deg_analysis.33067146_30.out:    Running contrast 1051/1299
deg_analysis.33067146_30.out:    Running contrast 1101/1299
deg_analysis.33067146_30.out:    Running contrast 1151/1299
deg_analysis.33067146_30.out:    Running contrast 1201/1299
deg_analysis.33067146_30.out:    Running contrast 1251/1299
deg_analysis.33067146_30.out:    Running contrast 1299/1299
deg_analysis.33067146_30.out:Contrasts are completed in 964.1 seconds
deg_analysis.33067146_30.out:
deg_analysis.33067146_30.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1239/CVCL_1239_de.h5ad
deg_analysis.33067146_30.out:
deg_analysis.33067146_30.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1239/CVCL_1239_de.h5ad
deg_analysis.33067146_30.out:    Removed X matrix
deg_analysis.33067146_30.out:    Rewriting h5ad file is done!
deg_analysis.33067146_30.out:✓ Cell line completed in 9974.4 seconds
deg_analysis.33067146_30.out:
deg_analysis.33067146_30.out:DE analysis completed!
deg_analysis.33067146_30.out:
deg_analysis.33067146_30.out:Total runtime: 9982.3 seconds
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:DE analysis started...
deg_analysis.33067149_31.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1285/CVCL_1285_processed.h5ad
deg_analysis.33067149_31.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33067149_31.out:Filter samples with the low number of cells
deg_analysis.33067149_31.out:    Filter threshold (min_cells):  50
deg_analysis.33067149_31.out:    n_obs:  1343 -->  1330
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:▶︎ Processing cell_type:  CVCL_1285
deg_analysis.33067149_31.out:    Filter controls by  pert_time_h  column
deg_analysis.33067149_31.out:        n_obs:  1330 -->  1330
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:    Constructing design matrix...
deg_analysis.33067149_31.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067149_31.out:    Design matrix dimensions: 1330 samples × 1316 coefficients
deg_analysis.33067149_31.out:    Filtering genes and normalizing counts...
deg_analysis.33067149_31.out:    Genes are filtered and normalized in 28.6 seconds
deg_analysis.33067149_31.out:    Running voom...
deg_analysis.33067149_31.out:    Voom is completed in 41.6 seconds
deg_analysis.33067149_31.out:    Running lmFit...
deg_analysis.33067149_31.out:    LmFit is completed in 9737.3 seconds
deg_analysis.33067149_31.out:DGE fit is completed in 9813.3 seconds
deg_analysis.33067149_31.out:    Running contrasts...
deg_analysis.33067149_31.out:    Running contrast 1/1302
deg_analysis.33067149_31.out:    Running contrast 51/1302
deg_analysis.33067149_31.out:    Running contrast 101/1302
deg_analysis.33067149_31.out:    Running contrast 151/1302
deg_analysis.33067149_31.out:    Running contrast 201/1302
deg_analysis.33067149_31.out:    Running contrast 251/1302
deg_analysis.33067149_31.out:    Running contrast 301/1302
deg_analysis.33067149_31.out:    Running contrast 351/1302
deg_analysis.33067149_31.out:    Running contrast 401/1302
deg_analysis.33067149_31.out:    Running contrast 451/1302
deg_analysis.33067149_31.out:    Running contrast 501/1302
deg_analysis.33067149_31.out:    Running contrast 551/1302
deg_analysis.33067149_31.out:    Running contrast 601/1302
deg_analysis.33067149_31.out:    Running contrast 651/1302
deg_analysis.33067149_31.out:    Running contrast 701/1302
deg_analysis.33067149_31.out:    Running contrast 751/1302
deg_analysis.33067149_31.out:    Running contrast 801/1302
deg_analysis.33067149_31.out:    Running contrast 851/1302
deg_analysis.33067149_31.out:    Running contrast 901/1302
deg_analysis.33067149_31.out:    Running contrast 951/1302
deg_analysis.33067149_31.out:    Running contrast 1001/1302
deg_analysis.33067149_31.out:    Running contrast 1051/1302
deg_analysis.33067149_31.out:    Running contrast 1101/1302
deg_analysis.33067149_31.out:    Running contrast 1151/1302
deg_analysis.33067149_31.out:    Running contrast 1201/1302
deg_analysis.33067149_31.out:    Running contrast 1251/1302
deg_analysis.33067149_31.out:    Running contrast 1301/1302
deg_analysis.33067149_31.out:    Running contrast 1302/1302
deg_analysis.33067149_31.out:Contrasts are completed in 1080.2 seconds
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1285/CVCL_1285_de.h5ad
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1285/CVCL_1285_de.h5ad
deg_analysis.33067149_31.out:    Removed X matrix
deg_analysis.33067149_31.out:    Rewriting h5ad file is done!
deg_analysis.33067149_31.out:✓ Cell line completed in 11183.2 seconds
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:DE analysis completed!
deg_analysis.33067149_31.out:
deg_analysis.33067149_31.out:Total runtime: 11191.7 seconds
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:DE analysis started...
deg_analysis.33067154_32.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1381/CVCL_1381_processed.h5ad
deg_analysis.33067154_32.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067154_32.out:Filter samples with the low number of cells
deg_analysis.33067154_32.out:    Filter threshold (min_cells):  50
deg_analysis.33067154_32.out:    n_obs:  1342 -->  1329
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:▶︎ Processing cell_type:  CVCL_1381
deg_analysis.33067154_32.out:    Filter controls by  pert_time_h  column
deg_analysis.33067154_32.out:        n_obs:  1329 -->  1329
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:    Constructing design matrix...
deg_analysis.33067154_32.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067154_32.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067154_32.out:    Filtering genes and normalizing counts...
deg_analysis.33067154_32.out:    Genes are filtered and normalized in 27.9 seconds
deg_analysis.33067154_32.out:    Running voom...
deg_analysis.33067154_32.out:    Voom is completed in 46.0 seconds
deg_analysis.33067154_32.out:    Running lmFit...
deg_analysis.33067154_32.out:    LmFit is completed in 8435.6 seconds
deg_analysis.33067154_32.out:DGE fit is completed in 8515.2 seconds
deg_analysis.33067154_32.out:    Running contrasts...
deg_analysis.33067154_32.out:    Running contrast 1/1301
deg_analysis.33067154_32.out:    Running contrast 51/1301
deg_analysis.33067154_32.out:    Running contrast 101/1301
deg_analysis.33067154_32.out:    Running contrast 151/1301
deg_analysis.33067154_32.out:    Running contrast 201/1301
deg_analysis.33067154_32.out:    Running contrast 251/1301
deg_analysis.33067154_32.out:    Running contrast 301/1301
deg_analysis.33067154_32.out:    Running contrast 351/1301
deg_analysis.33067154_32.out:    Running contrast 401/1301
deg_analysis.33067154_32.out:    Running contrast 451/1301
deg_analysis.33067154_32.out:    Running contrast 501/1301
deg_analysis.33067154_32.out:    Running contrast 551/1301
deg_analysis.33067154_32.out:    Running contrast 601/1301
deg_analysis.33067154_32.out:    Running contrast 651/1301
deg_analysis.33067154_32.out:    Running contrast 701/1301
deg_analysis.33067154_32.out:    Running contrast 751/1301
deg_analysis.33067154_32.out:    Running contrast 801/1301
deg_analysis.33067154_32.out:    Running contrast 851/1301
deg_analysis.33067154_32.out:    Running contrast 901/1301
deg_analysis.33067154_32.out:    Running contrast 951/1301
deg_analysis.33067154_32.out:    Running contrast 1001/1301
deg_analysis.33067154_32.out:    Running contrast 1051/1301
deg_analysis.33067154_32.out:    Running contrast 1101/1301
deg_analysis.33067154_32.out:    Running contrast 1151/1301
deg_analysis.33067154_32.out:    Running contrast 1201/1301
deg_analysis.33067154_32.out:    Running contrast 1251/1301
deg_analysis.33067154_32.out:    Running contrast 1301/1301
deg_analysis.33067154_32.out:Contrasts are completed in 939.5 seconds
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1381/CVCL_1381_de.h5ad
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1381/CVCL_1381_de.h5ad
deg_analysis.33067154_32.out:    Removed X matrix
deg_analysis.33067154_32.out:    Rewriting h5ad file is done!
deg_analysis.33067154_32.out:✓ Cell line completed in 9701.9 seconds
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:DE analysis completed!
deg_analysis.33067154_32.out:
deg_analysis.33067154_32.out:Total runtime: 9733.1 seconds
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:DE analysis started...
deg_analysis.33067155_33.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1478/CVCL_1478_processed.h5ad
deg_analysis.33067155_33.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33067155_33.out:Filter samples with the low number of cells
deg_analysis.33067155_33.out:    Filter threshold (min_cells):  50
deg_analysis.33067155_33.out:    n_obs:  1341 -->  1329
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:▶︎ Processing cell_type:  CVCL_1478
deg_analysis.33067155_33.out:    Filter controls by  pert_time_h  column
deg_analysis.33067155_33.out:        n_obs:  1329 -->  1329
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:    Constructing design matrix...
deg_analysis.33067155_33.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067155_33.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067155_33.out:    Filtering genes and normalizing counts...
deg_analysis.33067155_33.out:    Genes are filtered and normalized in 35.4 seconds
deg_analysis.33067155_33.out:    Running voom...
deg_analysis.33067155_33.out:    Voom is completed in 83.6 seconds
deg_analysis.33067155_33.out:    Running lmFit...
deg_analysis.33067155_33.out:    LmFit is completed in 15002.6 seconds
deg_analysis.33067155_33.out:DGE fit is completed in 15129.5 seconds
deg_analysis.33067155_33.out:    Running contrasts...
deg_analysis.33067155_33.out:    Running contrast 1/1301
deg_analysis.33067155_33.out:    Running contrast 51/1301
deg_analysis.33067155_33.out:    Running contrast 101/1301
deg_analysis.33067155_33.out:    Running contrast 151/1301
deg_analysis.33067155_33.out:    Running contrast 201/1301
deg_analysis.33067155_33.out:    Running contrast 251/1301
deg_analysis.33067155_33.out:    Running contrast 301/1301
deg_analysis.33067155_33.out:    Running contrast 351/1301
deg_analysis.33067155_33.out:    Running contrast 401/1301
deg_analysis.33067155_33.out:    Running contrast 451/1301
deg_analysis.33067155_33.out:    Running contrast 501/1301
deg_analysis.33067155_33.out:    Running contrast 551/1301
deg_analysis.33067155_33.out:    Running contrast 601/1301
deg_analysis.33067155_33.out:    Running contrast 651/1301
deg_analysis.33067155_33.out:    Running contrast 701/1301
deg_analysis.33067155_33.out:    Running contrast 751/1301
deg_analysis.33067155_33.out:    Running contrast 801/1301
deg_analysis.33067155_33.out:    Running contrast 851/1301
deg_analysis.33067155_33.out:    Running contrast 901/1301
deg_analysis.33067155_33.out:    Running contrast 951/1301
deg_analysis.33067155_33.out:    Running contrast 1001/1301
deg_analysis.33067155_33.out:    Running contrast 1051/1301
deg_analysis.33067155_33.out:    Running contrast 1101/1301
deg_analysis.33067155_33.out:    Running contrast 1151/1301
deg_analysis.33067155_33.out:    Running contrast 1201/1301
deg_analysis.33067155_33.out:    Running contrast 1251/1301
deg_analysis.33067155_33.out:    Running contrast 1301/1301
deg_analysis.33067155_33.out:Contrasts are completed in 1158.8 seconds
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1478/CVCL_1478_de.h5ad
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1478/CVCL_1478_de.h5ad
deg_analysis.33067155_33.out:    Removed X matrix
deg_analysis.33067155_33.out:    Rewriting h5ad file is done!
deg_analysis.33067155_33.out:✓ Cell line completed in 16604.8 seconds
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:DE analysis completed!
deg_analysis.33067155_33.out:
deg_analysis.33067155_33.out:Total runtime: 16630.1 seconds
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:DE analysis started...
deg_analysis.33067156_34.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1495/CVCL_1495_processed.h5ad
deg_analysis.33067156_34.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33067156_34.out:Filter samples with the low number of cells
deg_analysis.33067156_34.out:    Filter threshold (min_cells):  50
deg_analysis.33067156_34.out:    n_obs:  1338 -->  1329
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:▶︎ Processing cell_type:  CVCL_1495
deg_analysis.33067156_34.out:    Filter controls by  pert_time_h  column
deg_analysis.33067156_34.out:        n_obs:  1329 -->  1329
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:    Constructing design matrix...
deg_analysis.33067156_34.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067156_34.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067156_34.out:    Filtering genes and normalizing counts...
deg_analysis.33067156_34.out:    Genes are filtered and normalized in 32.1 seconds
deg_analysis.33067156_34.out:    Running voom...
deg_analysis.33067156_34.out:    Voom is completed in 78.9 seconds
deg_analysis.33067156_34.out:    Running lmFit...
deg_analysis.33067156_34.out:    LmFit is completed in 13979.6 seconds
deg_analysis.33067156_34.out:DGE fit is completed in 14097.8 seconds
deg_analysis.33067156_34.out:    Running contrasts...
deg_analysis.33067156_34.out:    Running contrast 1/1301
deg_analysis.33067156_34.out:    Running contrast 51/1301
deg_analysis.33067156_34.out:    Running contrast 101/1301
deg_analysis.33067156_34.out:    Running contrast 151/1301
deg_analysis.33067156_34.out:    Running contrast 201/1301
deg_analysis.33067156_34.out:    Running contrast 251/1301
deg_analysis.33067156_34.out:    Running contrast 301/1301
deg_analysis.33067156_34.out:    Running contrast 351/1301
deg_analysis.33067156_34.out:    Running contrast 401/1301
deg_analysis.33067156_34.out:    Running contrast 451/1301
deg_analysis.33067156_34.out:    Running contrast 501/1301
deg_analysis.33067156_34.out:    Running contrast 551/1301
deg_analysis.33067156_34.out:    Running contrast 601/1301
deg_analysis.33067156_34.out:    Running contrast 651/1301
deg_analysis.33067156_34.out:    Running contrast 701/1301
deg_analysis.33067156_34.out:    Running contrast 751/1301
deg_analysis.33067156_34.out:    Running contrast 801/1301
deg_analysis.33067156_34.out:    Running contrast 851/1301
deg_analysis.33067156_34.out:    Running contrast 901/1301
deg_analysis.33067156_34.out:    Running contrast 951/1301
deg_analysis.33067156_34.out:    Running contrast 1001/1301
deg_analysis.33067156_34.out:    Running contrast 1051/1301
deg_analysis.33067156_34.out:    Running contrast 1101/1301
deg_analysis.33067156_34.out:    Running contrast 1151/1301
deg_analysis.33067156_34.out:    Running contrast 1201/1301
deg_analysis.33067156_34.out:    Running contrast 1251/1301
deg_analysis.33067156_34.out:    Running contrast 1301/1301
deg_analysis.33067156_34.out:Contrasts are completed in 1143.2 seconds
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1495/CVCL_1495_de.h5ad
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1495/CVCL_1495_de.h5ad
deg_analysis.33067156_34.out:    Removed X matrix
deg_analysis.33067156_34.out:    Rewriting h5ad file is done!
deg_analysis.33067156_34.out:✓ Cell line completed in 15531.0 seconds
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:DE analysis completed!
deg_analysis.33067156_34.out:
deg_analysis.33067156_34.out:Total runtime: 15541.7 seconds
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:DE analysis started...
deg_analysis.33067158_35.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1517/CVCL_1517_processed.h5ad
deg_analysis.33067158_35.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33067158_35.out:Filter samples with the low number of cells
deg_analysis.33067158_35.out:    Filter threshold (min_cells):  50
deg_analysis.33067158_35.out:    n_obs:  1344 -->  1330
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:▶︎ Processing cell_type:  CVCL_1517
deg_analysis.33067158_35.out:    Filter controls by  pert_time_h  column
deg_analysis.33067158_35.out:        n_obs:  1330 -->  1330
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:    Constructing design matrix...
deg_analysis.33067158_35.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067158_35.out:    Design matrix dimensions: 1330 samples × 1316 coefficients
deg_analysis.33067158_35.out:    Filtering genes and normalizing counts...
deg_analysis.33067158_35.out:    Genes are filtered and normalized in 26.2 seconds
deg_analysis.33067158_35.out:    Running voom...
deg_analysis.33067158_35.out:    Voom is completed in 37.2 seconds
deg_analysis.33067158_35.out:    Running lmFit...
deg_analysis.33067158_35.out:    LmFit is completed in 8165.0 seconds
deg_analysis.33067158_35.out:DGE fit is completed in 8233.9 seconds
deg_analysis.33067158_35.out:    Running contrasts...
deg_analysis.33067158_35.out:    Running contrast 1/1302
deg_analysis.33067158_35.out:    Running contrast 51/1302
deg_analysis.33067158_35.out:    Running contrast 101/1302
deg_analysis.33067158_35.out:    Running contrast 151/1302
deg_analysis.33067158_35.out:    Running contrast 201/1302
deg_analysis.33067158_35.out:    Running contrast 251/1302
deg_analysis.33067158_35.out:    Running contrast 301/1302
deg_analysis.33067158_35.out:    Running contrast 351/1302
deg_analysis.33067158_35.out:    Running contrast 401/1302
deg_analysis.33067158_35.out:    Running contrast 451/1302
deg_analysis.33067158_35.out:    Running contrast 501/1302
deg_analysis.33067158_35.out:    Running contrast 551/1302
deg_analysis.33067158_35.out:    Running contrast 601/1302
deg_analysis.33067158_35.out:    Running contrast 651/1302
deg_analysis.33067158_35.out:    Running contrast 701/1302
deg_analysis.33067158_35.out:    Running contrast 751/1302
deg_analysis.33067158_35.out:    Running contrast 801/1302
deg_analysis.33067158_35.out:    Running contrast 851/1302
deg_analysis.33067158_35.out:    Running contrast 901/1302
deg_analysis.33067158_35.out:    Running contrast 951/1302
deg_analysis.33067158_35.out:    Running contrast 1001/1302
deg_analysis.33067158_35.out:    Running contrast 1051/1302
deg_analysis.33067158_35.out:    Running contrast 1101/1302
deg_analysis.33067158_35.out:    Running contrast 1151/1302
deg_analysis.33067158_35.out:    Running contrast 1201/1302
deg_analysis.33067158_35.out:    Running contrast 1251/1302
deg_analysis.33067158_35.out:    Running contrast 1301/1302
deg_analysis.33067158_35.out:    Running contrast 1302/1302
deg_analysis.33067158_35.out:Contrasts are completed in 875.9 seconds
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1517/CVCL_1517_de.h5ad
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1517/CVCL_1517_de.h5ad
deg_analysis.33067158_35.out:    Removed X matrix
deg_analysis.33067158_35.out:    Rewriting h5ad file is done!
deg_analysis.33067158_35.out:✓ Cell line completed in 9352.6 seconds
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:DE analysis completed!
deg_analysis.33067158_35.out:
deg_analysis.33067158_35.out:Total runtime: 9364.5 seconds
deg_analysis.33067161_36.out:
deg_analysis.33067161_36.out:DE analysis started...
deg_analysis.33067161_36.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1531/CVCL_1531_processed.h5ad
deg_analysis.33067161_36.out:Initial dimensions:  1331  samples ×  61483  genes
deg_analysis.33067161_36.out:Filter samples with the low number of cells
deg_analysis.33067161_36.out:    Filter threshold (min_cells):  50
deg_analysis.33067161_36.out:    n_obs:  1331 -->  2
deg_analysis.33067161_36.out:
deg_analysis.33067161_36.out:▶︎ Processing cell_type:  CVCL_1531
deg_analysis.33067161_36.out:    Filter controls by  pert_time_h  column
deg_analysis.33067161_36.out:        n_obs:  2 -->  2
deg_analysis.33067161_36.out:
deg_analysis.33067161_36.out:    Constructing design matrix...
deg_analysis.33067161_36.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067161_36.out:    Design matrix dimensions: 2 samples × 3 coefficients
deg_analysis.33067161_36.out:    Filtering genes and normalizing counts...
deg_analysis.33067161_36.out:    Genes are filtered and normalized in 0.0 seconds
deg_analysis.33067161_36.out:    Running voom...
deg_analysis.33067161_36.out:Coefficients not estimable: plateplate9
deg_analysis.33067161_36.out:    Voom is completed in 0.0 seconds
deg_analysis.33067161_36.out:    Running lmFit...
deg_analysis.33067161_36.out:Coefficients not estimable: plateplate9
deg_analysis.33067161_36.out:    LmFit is completed in 0.1 seconds
deg_analysis.33067161_36.out:DGE fit is completed in 0.3 seconds
deg_analysis.33067161_36.out:    Running contrasts...
deg_analysis.33067161_36.out:    Running contrast 1/2
deg_analysis.33067161_36.out:    Running contrast 2/2
deg_analysis.33067161_36.out:Contrasts are completed in 0.1 seconds
deg_analysis.33067161_36.out:
deg_analysis.33067161_36.out:DE analysis completed!
deg_analysis.33067161_36.out:
deg_analysis.33067161_36.out:Total runtime: 15.2 seconds
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:DE analysis started...
deg_analysis.33067162_37.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1547/CVCL_1547_processed.h5ad
deg_analysis.33067162_37.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33067162_37.out:Filter samples with the low number of cells
deg_analysis.33067162_37.out:    Filter threshold (min_cells):  50
deg_analysis.33067162_37.out:    n_obs:  1340 -->  1327
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:▶︎ Processing cell_type:  CVCL_1547
deg_analysis.33067162_37.out:    Filter controls by  pert_time_h  column
deg_analysis.33067162_37.out:        n_obs:  1327 -->  1327
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:    Constructing design matrix...
deg_analysis.33067162_37.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067162_37.out:    Design matrix dimensions: 1327 samples × 1313 coefficients
deg_analysis.33067162_37.out:    Filtering genes and normalizing counts...
deg_analysis.33067162_37.out:    Genes are filtered and normalized in 29.7 seconds
deg_analysis.33067162_37.out:    Running voom...
deg_analysis.33067162_37.out:    Voom is completed in 70.7 seconds
deg_analysis.33067162_37.out:    Running lmFit...
deg_analysis.33067162_37.out:    LmFit is completed in 11817.9 seconds
deg_analysis.33067162_37.out:DGE fit is completed in 11924.9 seconds
deg_analysis.33067162_37.out:    Running contrasts...
deg_analysis.33067162_37.out:    Running contrast 1/1299
deg_analysis.33067162_37.out:    Running contrast 51/1299
deg_analysis.33067162_37.out:    Running contrast 101/1299
deg_analysis.33067162_37.out:    Running contrast 151/1299
deg_analysis.33067162_37.out:    Running contrast 201/1299
deg_analysis.33067162_37.out:    Running contrast 251/1299
deg_analysis.33067162_37.out:    Running contrast 301/1299
deg_analysis.33067162_37.out:    Running contrast 351/1299
deg_analysis.33067162_37.out:    Running contrast 401/1299
deg_analysis.33067162_37.out:    Running contrast 451/1299
deg_analysis.33067162_37.out:    Running contrast 501/1299
deg_analysis.33067162_37.out:    Running contrast 551/1299
deg_analysis.33067162_37.out:    Running contrast 601/1299
deg_analysis.33067162_37.out:    Running contrast 651/1299
deg_analysis.33067162_37.out:    Running contrast 701/1299
deg_analysis.33067162_37.out:    Running contrast 751/1299
deg_analysis.33067162_37.out:    Running contrast 801/1299
deg_analysis.33067162_37.out:    Running contrast 851/1299
deg_analysis.33067162_37.out:    Running contrast 901/1299
deg_analysis.33067162_37.out:    Running contrast 951/1299
deg_analysis.33067162_37.out:    Running contrast 1001/1299
deg_analysis.33067162_37.out:    Running contrast 1051/1299
deg_analysis.33067162_37.out:    Running contrast 1101/1299
deg_analysis.33067162_37.out:    Running contrast 1151/1299
deg_analysis.33067162_37.out:    Running contrast 1201/1299
deg_analysis.33067162_37.out:    Running contrast 1251/1299
deg_analysis.33067162_37.out:    Running contrast 1299/1299
deg_analysis.33067162_37.out:Contrasts are completed in 1061.8 seconds
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1547/CVCL_1547_de.h5ad
deg_analysis.33067162_37.out:
